Round,Company Name,Eligibility,Required Activity,Submitted Activity,Requested Commitment,Processed Activity,Commitment,Eligibility Next Round,Activity Rule
1,Huron Tel,300,270,300,965000,300,965000,300,0.9
1,NE&W SPC,3349,3015,3273,9925000,3273,9925000,3349,0.900268737
1,Rogers,57219,51498,57193,171949000,57193,171949000,57219,0.900015729
1,Indigitel,8,8,8,24000,8,24000,8,1
1,Brooke Telecom,40,36,40,126000,40,126000,40,0.9
1,Cooptel,144,130,134,402000,134,402000,144,0.[phone]
1,Kingston Online,36,33,36,116000,36,116000,36,0.916666667
1,NWIC,24,22,22,70000,22,70000,24,0.916666667
1,Bruce Telecom,200,180,200,600000,200,600000,200,0.9
1,SaskTel,1040,936,1040,3015000,1040,3015000,1040,0.9
1,ABC Internet,72,65,66,234000,66,234000,72,0.902777778
1,Ecotel,126,114,114,297000,114,297000,126,0.[phone]
1,MPVWIFI,6,6,6,19000,6,19000,6,1
1,Bragg,3829,3447,3824,11485000,3824,11485000,3829,0.900235048
1,Elite General,56252,50627,43630,130770000,43630,130770000,48477,0.900003555
1,TELUS,112604,101344,112604,338357000,112604,338357000,112604,0.900003552
1,City West,150,135,150,384000,150,384000,150,0.9
1,Tbaytel,239,216,236,677000,236,677000,239,0.90376569
1,Vidéotron,96983,87285,89205,268146000,89205,268146000,96983,0.900003093
1,Sogetel,1333,1200,1333,4026000,1333,4026000,1333,0.900225056
1,Novus,2110,1899,2110,6337000,2110,6337000,2110,0.9
1,Bell,73282,65954,71894,[phone],71894,[phone],73282,0.[phone]
2,Huron Tel,300,270,300,1070000,300,1070000,300,0.9
2,NE&W SPC,3349,3015,3283,11019000,3343,11211000,3349,0.900268737
2,Rogers,57219,51498,57193,189537400,57193,179336100,57219,0.900015729
2,Indigitel,8,8,8,28000,8,24000,8,1
2,Brooke Telecom,40,36,40,140000,40,140000,40,0.9
2,Cooptel,144,130,134,445700,134,443700,144,0.[phone]
2,Kingston Online,36,33,36,130800,36,130800,36,0.916666667
2,NWIC,24,22,22,78000,22,74000,24,0.916666667
2,Bruce Telecom,200,180,200,664000,200,664000,200,0.9
2,SaskTel,1040,936,1040,3335000,1040,3035000,1040,0.9
2,ABC Internet,72,65,66,248300,66,234000,72,0.902777778
2,Ecotel,126,114,114,331500,114,320800,126,0.[phone]
2,MPVWIFI,6,6,5,18000,6,21000,6,1
2,Bragg,3829,3447,3053,10233200,3053,9744000,3392,0.900235048
2,Elite General,48477,43630,33520,[phone],43630,[phone],48477,0.90001444
2,TELUS,112604,101344,111828,370184600,111829,352832100,112604,0.900003552
2,City West,150,135,150,432400,150,403900,150,0.9
2,Tbaytel,239,216,236,750800,236,749000,239,0.90376569
2,Vidéotron,96983,87285,74216,245424700,79656,250423600,88506,0.900003093
2,Sogetel,1333,1200,1332,4450500,1332,4120500,1333,0.900225056
2,Novus,2110,1899,2110,6971000,2110,6337000,2110,0.9
2,Bell,73282,65954,71295,[phone],71307,[phone],73282,0.[phone]
3,Huron Tel,300,270,300,1185000,300,1185000,300,0.9
3,NE&W SPC,3349,3015,3105,11507000,3285,11892000,3349,0.900268737
3,Rogers,57219,51498,57193,197638600,57193,180755700,57219,0.900015729
3,Indigitel,8,8,8,28000,8,24000,8,1
3,Brooke Telecom,40,36,40,154000,40,154000,40,0.9
3,Cooptel,144,130,134,494000,134,447000,144,0.[phone]
3,Kingston Online,36,33,36,146000,36,146000,36,0.916666667
3,NWIC,24,22,22,84000,22,74000,24,0.916666667
3,Bruce Telecom,200,180,190,688000,190,688000,200,0.9
3,SaskTel,1040,936,1040,3360000,1040,3060000,1040,0.9
3,ABC Internet,72,65,66,254300,66,234000,72,0.902777778
3,Ecotel,126,114,112,353000,113,332700,125,0.[phone]
3,MPVWIFI,6,6,0,0,1,3000,1,1
3,Bragg,3392,3053,3050,10787300,3050,9762900,3388,0.900058962
3,Elite General,48477,43630,27780,98152000,43630,139556000,48477,0.90001444
3,TELUS,112604,101344,111828,388654000,111829,354836500,112604,0.900003552
3,City West,150,135,150,455200,150,426700,150,0.9
3,Tbaytel,239,216,236,837800,236,836000,239,0.90376569
3,Vidéotron,88506,79656,74787,257857100,80267,253174000,88506,0.900006779
3,Sogetel,1333,1200,1332,4557000,1332,4203000,1333,0.900225056
3,Novus,2110,1899,2110,6971000,2110,6337000,2110,0.9
3,Bell,73282,65954,71428,[phone],71428,[phone],73282,0.[phone]
4,Huron Tel,300,270,300,1310000,300,1310000,300,0.9
4,NE&W SPC,3349,3015,3180,12769000,3345,13038000,3349,0.900268737
4,Rogers,57219,51498,57193,199237100,57193,182240200,57219,0.900015729
4,Indigitel,8,8,8,28000,8,24000,8,1
4,Brooke Telecom,40,36,40,170000,40,170000,40,0.9
4,Cooptel,144,130,134,500000,134,453000,144,0.[phone]
4,Kingston Online,36,33,36,161600,36,161600,36,0.916666667
4,NWIC,24,22,22,84000,22,74000,24,0.916666667
4,Bruce Telecom,200,180,190,759000,190,759000,200,0.9
4,SaskTel,1040,936,1040,3385000,1040,3085000,1040,0.9
4,ABC Internet,72,65,66,260300,66,234000,72,0.902777778
4,Ecotel,125,113,102,329000,103,307100,114,0.904
4,MPVWIFI,1,1,1,3300,1,3000,1,1
4,Bragg,3388,3050,3050,10816800,3050,9762900,3388,0.900236128
4,Elite General,48477,43630,27780,99409000,43630,140813000,48477,0.90001444
4,TELUS,112604,101344,111828,390914000,111829,356835700,112604,0.900003552
4,City West,150,135,150,480000,150,449700,150,0.9
4,Tbaytel,239,216,236,932800,236,931000,239,0.90376569
4,Vidéotron,88506,79656,74647,258268300,80127,253541200,88506,0.900006779
4,Sogetel,1333,1200,1222,4250000,1332,4280000,1333,0.900225056
4,Novus,2110,1899,2110,6971000,2110,6337000,2110,0.9
4,Bell,73282,65954,71428,[phone],71428,[phone],73282,0.[phone]
5,Huron Tel,300,270,300,1445000,300,1445000,300,0.9
5,NE&W SPC,3349,3015,3151,13684000,3331,14016000,3349,0.900268737
5,Rogers,57219,51498,57193,200852100,57193,183805200,57219,0.900015729
5,Indigitel,8,8,8,28000,8,24000,8,1
5,Brooke Telecom,40,36,40,188000,40,188000,40,0.9
5,Cooptel,144,130,134,506000,134,459000,144,0.[phone]
5,Kingston Online,36,33,36,184000,36,184000,36,0.916666667
5,NWIC,24,22,22,84000,22,74000,24,0.916666667
5,Bruce Telecom,200,180,190,838000,190,838000,200,0.9
5,SaskTel,1040,936,1040,3410000,1040,3100000,1040,0.9
5,ABC Internet,72,65,66,266300,66,234000,72,0.902777778
5,Ecotel,114,103,102,345000,103,323100,114,0.[phone]
5,MPVWIFI,1,1,1,3300,1,3000,1,1
5,Bragg,3388,3050,3050,10816800,3050,9762900,3388,0.900236128
5,Elite General,48477,43630,27780,[phone],43630,[phone],48477,0.90001444
5,TELUS,112604,101344,111828,393112000,111829,358937700,112604,0.900003552
5,City West,150,135,150,504000,150,473700,150,0.9
5,Tbaytel,239,216,236,1032800,236,1031000,239,0.90376569
5,Vidéotron,88506,79656,74687,259320100,80127,254421000,88506,0.900006779
5,Sogetel,1333,1200,1212,4277000,1292,4191000,1333,0.900225056
5,Novus,2110,1899,2110,6971000,2110,6337000,2110,0.9
5,Bell,73282,65954,71428,[phone],71428,[phone],73282,0.[phone]
6,Huron Tel,300,270,300,1600000,300,1600000,300,0.9
6,NE&W SPC,3349,3015,3131,14729000,3311,15033000,3349,0.900268737
6,Rogers,57219,51498,57193,202591100,57193,185502200,57219,0.900015729
6,Indigitel,8,8,8,28000,8,24000,8,1
6,Brooke Telecom,40,36,40,208000,40,208000,40,0.9
6,Cooptel,144,130,134,512000,134,465000,144,0.[phone]
6,Kingston Online,36,33,36,208000,36,208000,36,0.916666667
6,NWIC,24,22,22,84000,22,74000,24,0.916666667
6,Bruce Telecom,200,180,190,928000,190,928000,200,0.9
6,SaskTel,1040,936,1040,3425000,1040,3115000,1040,0.9
6,ABC Internet,72,65,66,274300,66,234000,72,0.902777778
6,Ecotel,114,103,102,361000,103,339100,114,0.[phone]
6,MPVWIFI,1,1,1,3300,1,3000,1,1
6,Bragg,3388,3050,3050,10816800,3050,9762900,3388,0.900236128
6,Elite General,48477,43630,27780,[phone],43630,[phone],48477,0.90001444
6,TELUS,112604,101344,111829,395457000,111829,361207700,112604,0.900003552
6,City West,150,135,150,532000,150,501700,150,0.9
6,Tbaytel,239,216,236,1145800,236,1144000,239,0.90376569
6,Vidéotron,88506,79656,74637,260003100,80077,255104000,88506,0.900006779
6,Sogetel,1333,1200,1212,4337000,1292,4251000,1333,0.900225056
6,Novus,2110,1899,2110,6971000,2110,6337000,2110,0.9
6,Bell,73282,65954,71428,[phone],71428,[phone],73282,0.[phone]
7,Huron Tel,300,270,300,1770000,300,1770000,300,0.9
7,NE&W SPC,3349,3015,3131,15934000,3311,16266000,3349,0.900268737
7,Rogers,57219,51498,57193,204441100,57193,187364200,57219,0.900015729
7,Indigitel,8,8,8,28000,8,24000,8,1
7,Brooke Telecom,40,36,40,230000,40,230000,40,0.9
7,Cooptel,144,130,134,518000,134,516000,144,0.[phone]
7,Kingston Online,36,33,36,232000,36,232000,36,0.916666667
7,NWIC,24,22,22,84000,22,74000,24,0.916666667
7,Bruce Telecom,200,180,190,1026000,190,1026000,200,0.9
7,SaskTel,1040,936,1040,3445000,1040,3135000,1040,0.9
7,ABC Internet,72,65,66,282300,66,234000,72,0.902777778
7,Ecotel,114,103,98,351800,99,329100,110,0.903508772
7,MPVWIFI,1,1,1,3300,1,3000,1,1
7,Bragg,3388,3050,3050,10816800,3050,9762900,3388,0.900236128
7,Elite General,48477,43630,27120,[phone],42970,[phone],47744,0.90001444
7,TELUS,112604,101344,111829,397914000,111829,363536700,112604,0.900003552
7,City West,150,135,149,445700,149,399700,150,0.9
7,Tbaytel,239,216,236,1263800,236,1262000,239,0.90376569
7,Vidéotron,88506,79656,74812,261751100,80252,256848000,88506,0.900006779
7,Sogetel,1333,1200,1212,4397000,1234,4140000,1333,0.900225056
7,Novus,2110,1899,2110,6971000,2110,6337000,2110,0.9
7,Bell,73282,65954,71790,[phone],71790,[phone],73282,0.[phone]
8,Huron Tel,300,270,300,1955000,300,1955000,300,0.9
8,NE&W SPC,3349,3015,3131,17291000,3311,17623000,3349,0.900268737
8,Rogers,57219,51498,57193,206485100,57193,189399200,57219,0.900015729
8,Indigitel,8,8,8,28000,8,24000,8,1
8,Brooke Telecom,40,36,40,254000,40,254000,40,0.9
8,Cooptel,144,130,134,569000,134,567000,144,0.[phone]
8,Kingston Online,36,33,36,260000,36,260000,36,0.916666667
8,NWIC,24,22,22,84000,22,74000,24,0.916666667
8,Bruce Telecom,200,180,190,1135000,190,1135000,200,0.9
8,SaskTel,1040,936,1040,3465000,1040,3155000,1040,0.9
8,ABC Internet,72,65,66,290300,66,234000,72,0.902777778
8,Ecotel,110,99,98,363800,99,341100,110,0.9
8,MPVWIFI,1,1,1,3300,1,3000,1,1
8,Bragg,3388,3050,3050,10816800,3050,9762900,3388,0.900236128
8,Elite General,47744,42970,27120,101893000,42970,143148000,47744,0.900008378
8,TELUS,112604,101344,111829,400456000,111829,366098700,112604,0.900003552
8,City West,150,135,149,449700,149,403700,150,0.9
8,Tbaytel,239,216,236,1404800,236,1403000,239,0.90376569
8,Vidéotron,88506,79656,74634,261887100,80074,257000000,88506,0.900006779
8,Sogetel,1333,1200,1242,4525000,1314,4448000,1333,0.900225056
8,Novus,2110,1899,2110,6971000,2110,6337000,2110,0.9
8,Bell,73282,65954,71425,[phone],71425,[phone],73282,0.[phone]
9,Huron Tel,300,285,300,2155000,300,2155000,300,0.95
9,NE&W SPC,3349,3182,3156,18724000,3336,19056000,3349,0.950134368
9,Rogers,57219,54359,57193,208709100,57193,192045200,57219,0.950016603
9,Indigitel,8,8,8,28000,8,24000,8,1
9,Brooke Telecom,40,38,40,280000,40,280000,40,0.95
9,Cooptel,144,137,137,653000,137,653000,144,0.[phone]
9,Kingston Online,36,35,34,269000,34,269000,35,0.972222222
9,NWIC,24,23,22,84000,22,78000,23,0.958333333
9,Bruce Telecom,200,190,160,1043000,160,1043000,168,0.95
9,SaskTel,1040,988,1040,3490000,1040,3180000,1040,0.95
9,ABC Internet,72,69,69,321300,69,255000,72,0.958333333
9,Ecotel,110,105,92,333800,93,311100,97,0.954545455
9,MPVWIFI,1,1,1,3300,1,3000,1,1
9,Bragg,3388,3219,3050,10816800,3050,9790900,3210,0.950118064
9,Elite General,47744,45357,28287,108032000,44137,149331000,46460,0.950004189
9,TELUS,112604,106974,111829,403292000,111829,369576700,112604,0.950001776
9,City West,150,143,149,454700,149,408700,150,0.953333333
9,Tbaytel,239,228,226,1421300,226,1419000,237,0.953974895
9,Vidéotron,88506,84081,77098,275989100,82538,271244000,86882,0.95000339
9,Sogetel,1333,1267,1268,4815000,1318,4728000,1333,0.950487622
9,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
9,Bell,73282,69618,71425,[phone],71425,[phone],73282,0.[phone]
10,Huron Tel,300,285,300,2375000,300,2325000,300,0.95
10,NE&W SPC,3349,3182,3156,20355000,3336,20687000,3349,0.950134368
10,Rogers,57219,54359,57193,211618100,57193,194864200,57219,0.950016603
10,Indigitel,8,8,8,28000,8,24000,8,1
10,Brooke Telecom,40,38,40,308000,40,308000,40,0.95
10,Cooptel,144,137,137,724000,137,724000,144,0.[phone]
10,Kingston Online,35,34,32,278000,32,278000,33,0.971428571
10,NWIC,23,22,22,88000,22,82000,23,0.956521739
10,Bruce Telecom,168,160,160,1150000,160,1150000,168,0.952380952
10,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
10,ABC Internet,72,69,69,334300,69,258000,72,0.958333333
10,Ecotel,97,93,89,321800,90,299100,94,0.958762887
10,MPVWIFI,1,1,1,3300,1,3000,1,1
10,Bragg,3210,3050,3034,10773800,3034,9747900,3193,0.950155763
10,Elite General,46460,44137,28287,110171000,44137,151470000,46460,0.95
10,TELUS,112604,106974,111829,407090000,111829,373274700,112604,0.950001776
10,City West,150,143,149,459700,149,413700,150,0.953333333
10,Tbaytel,237,226,221,1453300,221,1448000,232,0.953586498
10,Vidéotron,86882,82538,76286,274897100,81726,270152000,86027,0.950001151
10,Sogetel,1333,1267,1268,5048000,1318,4961000,1333,0.950487622
10,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
10,Bell,73282,69618,71425,[phone],71425,[phone],73282,0.[phone]
11,Huron Tel,300,285,300,2560000,300,2510000,300,0.95
11,NE&W SPC,3349,3182,2912,20460000,3092,20792000,3254,0.950134368
11,Rogers,57219,54359,57188,214671100,57188,197383400,57219,0.950016603
11,Indigitel,8,8,8,28000,8,24000,8,1
11,Brooke Telecom,40,38,40,340000,40,340000,40,0.95
11,Cooptel,144,137,137,798000,137,798000,144,0.[phone]
11,Kingston Online,33,32,30,284000,30,284000,31,0.96969697
11,NWIC,23,22,22,92000,22,86000,23,0.956521739
11,Bruce Telecom,168,160,130,1013000,130,1013000,136,0.952380952
11,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
11,ABC Internet,72,69,69,349300,69,261000,72,0.958333333
11,Ecotel,94,90,86,322400,90,299100,94,0.957446809
11,MPVWIFI,1,1,1,3300,1,3000,1,1
11,Bragg,3193,3034,3050,10876800,3050,9850900,3193,0.95020357
11,Elite General,46460,44137,28046,110600000,43896,151751400,46206,0.95
11,TELUS,112604,106974,111829,411154000,111829,376494300,112604,0.950001776
11,City West,150,143,149,465700,149,419700,150,0.953333333
11,Tbaytel,232,221,206,1411800,206,1405000,216,0.952586207
11,Vidéotron,86027,81726,76304,277765100,81744,272840400,86027,0.950004068
11,Sogetel,1333,1267,1302,5627000,1332,5434000,1333,0.950487622
11,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
11,Bell,73282,69618,71425,[phone],71425,[phone],73282,0.[phone]
12,Huron Tel,300,285,210,1933000,210,1883000,221,0.95
12,NE&W SPC,3254,3092,2647,19928000,2827,20260000,2975,0.95021512
12,Rogers,57219,54359,57188,217508100,57188,200168400,57219,0.950016603
12,Indigitel,8,8,8,28000,8,24000,8,1
12,Brooke Telecom,40,38,40,374000,40,374000,40,0.95
12,Cooptel,144,137,137,837000,137,882000,144,0.[phone]
12,Kingston Online,31,30,28,288000,28,288000,29,0.967741935
12,NWIC,23,22,22,98000,22,92000,23,0.956521739
12,Bruce Telecom,136,130,130,1119000,130,1119000,136,0.955882353
12,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
12,ABC Internet,72,69,69,364300,69,264000,72,0.958333333
12,Ecotel,94,90,89,330800,90,299100,94,0.957446809
12,MPVWIFI,1,1,1,3300,1,3000,1,1
12,Bragg,3193,3034,3050,10912800,3050,9886900,3193,0.95020357
12,Elite General,46206,43896,28046,112848000,43896,153995400,46206,0.950006493
12,TELUS,112604,106974,111829,414722000,111829,380012300,112604,0.950001776
12,City West,150,143,149,471700,149,425700,150,0.953333333
12,Tbaytel,216,206,179,1253000,179,1245000,188,0.953703704
12,Vidéotron,86027,81726,76280,280543100,81720,275602400,86021,0.950004068
12,Sogetel,1333,1267,1276,5754000,1332,5680000,1333,0.950487622
12,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
12,Bell,73282,69618,71425,[phone],71425,[phone],73282,0.[phone]
13,Huron Tel,221,210,210,2074000,210,2024000,221,0.950226244
13,NE&W SPC,2975,2827,2432,19288000,2612,19620000,2749,0.950252101
13,Rogers,57219,54359,57193,220616100,57193,203373400,57219,0.950016603
13,Indigitel,8,8,8,28000,8,24000,8,1
13,Brooke Telecom,40,38,0,0,0,0,0,0.95
13,Cooptel,144,137,137,976000,137,976000,144,0.[phone]
13,Kingston Online,29,28,28,320000,28,320000,29,0.965517241
13,NWIC,23,22,22,104000,22,98000,23,0.956521739
13,Bruce Telecom,136,130,130,1232000,130,1232000,136,0.955882353
13,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
13,ABC Internet,72,69,69,381300,69,267000,72,0.958333333
13,Ecotel,94,90,89,330800,90,299100,94,0.957446809
13,MPVWIFI,1,1,1,3300,1,3000,1,1
13,Bragg,3193,3034,2986,10560800,2986,9534900,3143,0.95020357
13,Elite General,46206,43896,27956,114754000,43806,155901400,46111,0.950006493
13,TELUS,112604,106974,111829,418581000,111829,383911300,112604,0.950001776
13,City West,150,143,144,412000,144,365700,150,0.953333333
13,Tbaytel,188,179,179,1373000,179,1365000,188,0.95212766
13,Vidéotron,86021,81720,76154,281713100,81594,276788400,85888,0.950000581
13,Sogetel,1333,1267,1081,5270000,1331,5822000,1333,0.950487622
13,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
13,Bell,73282,69618,71787,[phone],71787,[phone],73282,0.[phone]
14,Huron Tel,221,210,210,2231000,210,2181000,221,0.950226244
14,NE&W SPC,2749,2612,2402,20620000,2582,20952000,2717,0.950163696
14,Rogers,57219,54359,57193,224075100,57193,206766400,57219,0.950016603
14,Indigitel,8,8,8,28000,8,24000,8,1
14,Brooke Telecom,0,0,0,0,0,0,0,1
14,Cooptel,144,137,137,1140000,137,1118000,144,0.951388889
14,Kingston Online,29,28,28,352000,28,352000,29,0.965517241
14,NWIC,23,22,22,110000,22,104000,23,0.956521739
14,Bruce Telecom,136,130,100,1020000,100,1020000,105,0.955882353
14,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
14,ABC Internet,72,69,69,401300,69,271000,72,0.958333333
14,Ecotel,94,90,89,330800,90,299100,94,0.957446809
14,MPVWIFI,1,1,1,3300,1,3000,1,1
14,Bragg,3143,2986,2986,10560800,2986,9534900,3143,0.950047725
14,Elite General,46111,43806,27956,117385000,43806,158499400,46111,0.950011928
14,TELUS,112604,106974,111829,422856000,111829,388076300,112604,0.950001776
14,City West,150,143,144,412000,144,365700,150,0.953333333
14,Tbaytel,188,179,34,99000,34,90000,35,0.95212766
14,Vidéotron,85888,81594,76138,285082100,81598,280241400,85888,0.950004657
14,Sogetel,1333,1267,1171,5948000,1331,6147000,1333,0.950487622
14,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
14,Bell,73282,69618,71787,[phone],71787,[phone],73282,0.[phone]
15,Huron Tel,221,210,180,2032000,180,2032000,189,0.950226244
15,NE&W SPC,2717,2582,2295,20993000,2475,21325000,2605,0.950312845
15,Rogers,57219,54359,57193,227834100,57193,210487400,57219,0.950016603
15,Indigitel,8,8,8,28000,8,24000,8,1
15,Brooke Telecom,0,0,0,0,0,0,0,1
15,Cooptel,144,137,137,1163000,137,1213000,144,0.951388889
15,Kingston Online,29,28,0,0,0,0,0,0.965517241
15,NWIC,23,22,22,118000,22,112000,23,0.956521739
15,Bruce Telecom,105,100,100,1125000,100,1125000,105,0.952380952
15,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
15,ABC Internet,72,69,69,389100,69,242000,72,0.958333333
15,Ecotel,94,90,89,330800,90,299100,94,0.957446809
15,MPVWIFI,1,1,1,3300,1,3000,1,1
15,Bragg,3143,2986,2986,10560800,2986,9534900,3143,0.950047725
15,Elite General,46111,43806,27956,120282000,43806,161396400,46111,0.950011928
15,TELUS,112604,106974,111829,427465000,111829,392657300,112604,0.950001776
15,City West,150,143,144,412000,144,365700,150,0.953333333
15,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
15,Vidéotron,85888,81594,76118,288352100,81558,283338400,85850,0.950004657
15,Sogetel,1333,1267,1071,6010000,1331,6508000,1333,0.950487622
15,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
15,Bell,73282,69618,71787,[phone],71787,[phone],73282,0.[phone]
16,Huron Tel,189,180,180,2240000,180,2240000,189,0.952380952
16,NE&W SPC,2605,2475,1965,18367000,2145,18699000,2257,0.950095969
16,Rogers,57219,54359,57193,231891100,57193,214580400,57219,0.950016603
16,Indigitel,8,8,8,28000,8,24000,8,1
16,Brooke Telecom,0,0,0,0,0,0,0,1
16,Cooptel,144,137,137,835000,137,835000,144,0.[phone]
16,Kingston Online,0,0,0,0,0,0,0,1
16,NWIC,23,22,22,126000,22,120000,23,0.956521739
16,Bruce Telecom,105,100,100,1240000,100,1240000,105,0.952380952
16,SaskTel,1040,988,1010,3260000,1010,2950000,1040,0.95
16,ABC Internet,72,69,69,267200,69,242000,72,0.958333333
16,Ecotel,94,90,89,330800,90,299100,94,0.957446809
16,MPVWIFI,1,1,1,3300,1,3000,1,1
16,Bragg,3143,2986,2986,10560800,2986,9534900,3143,0.950047725
