Round,Company Name,Eligibility,Required Activity,Submitted Activity,Requested Commitment,Processed Activity,Commitment,Eligibility Next Round,Activity Rule
32,TELUS,112604,106974,111752,521838000,111752,476620300,112604,0.950001776
32,City West,150,143,144,412000,144,365700,150,0.953333333
32,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
32,Vidéotron,83093,78939,73526,278809100,78966,271849400,83093,0.950007823
32,Sogetel,1234,1173,918,8375000,1178,8917000,1234,0.950567261
32,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
32,Bell,73282,69618,71689,[phone],71689,[phone],73282,0.[phone]
33,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
33,NE&W SPC,1541,1464,1147,18416000,1484,21822000,1541,0.950032446
33,Rogers,57219,54359,57105,322514600,57105,298131400,57219,0.950016603
33,Indigitel,8,8,8,28000,8,24000,8,1
33,Brooke Telecom,0,0,0,0,0,0,0,1
33,Cooptel,135,129,129,2151000,129,2082000,135,0.955555556
33,Kingston Online,0,0,0,0,0,0,0,1
33,NWIC,12,12,12,48000,12,42000,12,1
33,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
33,SaskTel,1040,988,1040,3685000,1040,3375000,1040,0.95
33,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
33,Ecotel,94,90,89,330800,90,299100,94,0.957446809
33,MPVWIFI,1,1,1,3300,1,3000,1,1
33,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
33,Elite General,44511,42286,26432,130216000,42286,168690400,44511,0.950012356
33,TELUS,112604,106974,111752,524850000,111752,479994300,112604,0.950001776
33,City West,150,143,144,412000,144,365700,150,0.953333333
33,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
33,Vidéotron,83093,78939,73446,278396100,78886,271467400,83037,0.950007823
33,Sogetel,1234,1173,910,8625000,1170,9167000,1231,0.950567261
33,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
33,Bell,73282,69618,71729,[phone],71729,[phone],73282,0.[phone]
34,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
34,NE&W SPC,1541,1464,1147,18510000,1484,21916000,1541,0.950032446
34,Rogers,57219,54359,57125,330520600,57125,306862400,57219,0.950016603
34,Indigitel,8,8,8,28000,8,24000,8,1
34,Brooke Telecom,0,0,0,0,0,0,0,1
34,Cooptel,135,129,129,2292000,129,2223000,135,0.955555556
34,Kingston Online,0,0,0,0,0,0,0,1
34,NWIC,12,12,12,48000,12,42000,12,1
34,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
34,SaskTel,1040,988,1040,3730000,1040,3420000,1040,0.95
34,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
34,Ecotel,94,90,89,330800,90,299100,94,0.957446809
34,MPVWIFI,1,1,1,3300,1,3000,1,1
34,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
34,Elite General,44511,42286,26432,131019000,42286,169493400,44511,0.950012356
34,TELUS,112604,106974,111752,528539000,111752,483683300,112604,0.950001776
34,City West,150,143,144,412000,144,365700,150,0.953333333
34,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
34,Vidéotron,83037,78886,73446,279006100,78886,272077400,83037,0.950010236
34,Sogetel,1231,1170,833,5792000,1093,6334000,1150,0.950446791
34,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
34,Bell,73282,69618,71953,[phone],71953,[phone],73282,0.[phone]
35,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
35,NE&W SPC,1541,1464,1127,17478000,1464,20884000,1541,0.950032446
35,Rogers,57219,54359,57061,333196600,57061,307461400,57219,0.950016603
35,Indigitel,8,8,8,28000,8,24000,8,1
35,Brooke Telecom,0,0,0,0,0,0,0,1
35,Cooptel,135,129,109,2232000,109,2163000,114,0.955555556
35,Kingston Online,0,0,0,0,0,0,0,1
35,NWIC,12,12,12,48000,12,42000,12,1
35,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
35,SaskTel,1040,988,1040,3780000,1040,3470000,1040,0.95
35,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
35,Ecotel,94,90,89,330800,90,299100,94,0.957446809
35,MPVWIFI,1,1,1,3300,1,3000,1,1
35,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
35,Elite General,44511,42286,26422,131389000,42276,169863400,44501,0.950012356
35,TELUS,112604,106974,111752,532605000,111752,487716300,112604,0.950001776
35,City West,150,143,144,412000,144,365700,150,0.953333333
35,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
35,Vidéotron,83037,78886,73446,279678100,78886,272749400,83037,0.950010236
35,Sogetel,1150,1093,821,5494000,1081,6036000,1137,0.950434783
35,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
35,Bell,73282,69618,71641,[phone],71641,[phone],73282,0.[phone]
36,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
36,NE&W SPC,1541,1464,1127,17478000,1464,20884000,1541,0.950032446
36,Rogers,57219,54359,57029,334943500,57035,309066400,57219,0.950016603
36,Indigitel,8,8,8,28000,8,24000,8,1
36,Brooke Telecom,0,0,0,0,0,0,0,1
36,Cooptel,114,109,109,2381000,109,2312000,114,0.956140351
36,Kingston Online,0,0,0,0,0,0,0,1
36,NWIC,12,12,12,48000,12,42000,12,1
36,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
36,SaskTel,1040,988,1040,3835000,1040,3525000,1040,0.95
36,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
36,Ecotel,94,90,89,330800,90,299100,94,0.957446809
36,MPVWIFI,1,1,1,3300,1,3000,1,1
36,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
36,Elite General,44501,42276,26422,132310000,42276,170613400,44501,0.950001124
36,TELUS,112604,106974,111702,534337000,111702,488689300,112604,0.950001776
36,City West,150,143,144,412000,144,365700,150,0.953333333
36,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
36,Vidéotron,83037,78886,73426,280033100,78866,273054400,83016,0.950010236
36,Sogetel,1137,1081,821,5784000,1081,6326000,1137,0.950747581
36,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
36,Bell,73282,69618,71669,[phone],71669,[phone],73282,0.[phone]
37,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
37,NE&W SPC,1541,1464,1127,17478000,1464,20884000,1541,0.950032446
37,Rogers,57219,54359,57029,339717500,57035,313150400,57219,0.950016603
37,Indigitel,8,8,8,28000,8,24000,8,1
37,Brooke Telecom,0,0,0,0,0,0,0,1
37,Cooptel,114,109,109,2546000,109,2477000,114,0.956140351
37,Kingston Online,0,0,0,0,0,0,0,1
37,NWIC,12,12,12,48000,12,42000,12,1
37,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
37,SaskTel,1040,988,1040,3895000,1040,3585000,1040,0.95
37,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
37,Ecotel,94,90,89,330800,90,299100,94,0.957446809
37,MPVWIFI,1,1,1,3300,1,3000,1,1
37,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
37,Elite General,44501,42276,27852,132883000,43706,170475400,44501,0.950001124
37,TELUS,112604,106974,111702,538108000,111702,491785300,112604,0.950001776
37,City West,150,143,144,412000,144,365700,150,0.953333333
37,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
37,Vidéotron,83016,78866,73410,279844100,78850,272526400,83000,0.950009637
37,Sogetel,1137,1081,701,4529000,951,4914000,1001,0.950747581
37,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
37,Bell,73282,69618,71698,[phone],71698,[phone],73282,0.[phone]
38,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
38,NE&W SPC,1541,1464,1127,17478000,1464,20884000,1541,0.950032446
38,Rogers,57219,54359,57093,350503500,57099,324206400,57219,0.950016603
38,Indigitel,8,8,8,28000,8,24000,8,1
38,Brooke Telecom,0,0,0,0,0,0,0,1
38,Cooptel,114,109,89,2618000,89,2549000,93,0.956140351
38,Kingston Online,0,0,0,0,0,0,0,1
38,NWIC,12,12,12,48000,12,42000,12,1
38,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
38,SaskTel,1040,988,1040,3960000,1040,3650000,1040,0.95
38,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
38,Ecotel,94,90,89,330800,90,299100,94,0.957446809
38,MPVWIFI,1,1,1,3300,1,3000,1,1
38,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
38,Elite General,44501,42276,27852,132985000,43706,170877400,44501,0.950001124
38,TELUS,112604,106974,111682,539255000,111682,493384300,112604,0.950001776
38,City West,150,143,144,412000,144,365700,150,0.953333333
38,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
38,Vidéotron,83000,78850,73370,279977100,78810,272759400,82957,0.95
38,Sogetel,1001,951,701,4587000,901,4809000,948,0.95004995
38,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
38,Bell,73282,69618,71988,[phone],71988,[phone],73282,0.[phone]
39,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
39,NE&W SPC,1541,1464,1127,17478000,1464,20884000,1541,0.950032446
39,Rogers,57219,54359,57035,349466000,57041,323063400,57219,0.950016603
39,Indigitel,8,8,8,28000,8,24000,8,1
39,Brooke Telecom,0,0,0,0,0,0,0,1
39,Cooptel,93,89,69,2292000,69,2223000,72,0.956989247
39,Kingston Online,0,0,0,0,0,0,0,1
39,NWIC,12,12,12,48000,12,42000,12,1
39,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
39,SaskTel,1040,988,1040,4030000,1040,3720000,1040,0.95
39,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
39,Ecotel,94,90,89,330800,90,299100,94,0.957446809
39,MPVWIFI,1,1,1,3300,1,3000,1,1
39,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
39,Elite General,44501,42276,27852,133428000,43706,171294400,44501,0.950001124
39,TELUS,112604,106974,111675,542369000,111675,496262300,112604,0.950001776
39,City West,150,143,144,412000,144,365700,150,0.953333333
39,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
39,Vidéotron,82957,78810,73730,284035100,79170,276748400,82957,0.950010246
39,Sogetel,948,901,681,4332000,881,4571000,927,0.950421941
39,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
39,Bell,73282,69618,72248,[phone],72248,[phone],73282,0.[phone]
40,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
40,NE&W SPC,1541,1464,1127,17478000,1464,20884000,1541,0.950032446
40,Rogers,57219,54359,57099,362729000,57099,338449400,57219,0.950016603
40,Indigitel,8,8,8,28000,8,24000,8,1
40,Brooke Telecom,0,0,0,0,0,0,0,1
40,Cooptel,72,69,69,2448000,69,2379000,72,0.958333333
40,Kingston Online,0,0,0,0,0,0,0,1
40,NWIC,12,12,12,48000,12,42000,12,1
40,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
40,SaskTel,1040,988,1040,4110000,1040,3800000,1040,0.95
40,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
40,Ecotel,94,90,89,330800,90,299100,94,0.957446809
40,MPVWIFI,1,1,1,3300,1,3000,1,1
40,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
40,Elite General,44501,42276,27852,133890000,43706,171756400,44501,0.950001124
40,TELUS,112604,106974,111675,546431000,111675,500477300,112604,0.950001776
40,City West,150,143,144,412000,144,365700,150,0.953333333
40,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
40,Vidéotron,82957,78810,73730,284815100,79170,277528400,82957,0.950010246
40,Sogetel,927,881,681,4386000,881,4625000,927,0.950377562
40,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
40,Bell,73282,69618,72838,[phone],72838,[phone],73282,0.[phone]
41,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
41,NE&W SPC,1541,1464,1127,17478000,1464,20884000,1541,0.950032446
41,Rogers,57219,54359,57099,372652000,57099,345604400,57219,0.950016603
41,Indigitel,8,8,8,28000,8,24000,8,1
41,Brooke Telecom,0,0,0,0,0,0,0,1
41,Cooptel,72,69,69,1704000,69,1635000,72,0.958333333
41,Kingston Online,0,0,0,0,0,0,0,1
41,NWIC,12,12,12,48000,12,42000,12,1
41,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
41,SaskTel,1040,988,1040,4195000,1040,3885000,1040,0.95
41,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
41,Ecotel,94,90,89,330800,90,299100,94,0.957446809
41,MPVWIFI,1,1,1,3300,1,3000,1,1
41,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
41,Elite General,44501,42276,27852,134397000,43706,172263400,44501,0.950001124
41,TELUS,112604,106974,111661,549255600,111675,505239300,112604,0.950001776
41,City West,150,143,149,427400,149,379700,150,0.953333333
41,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
41,Vidéotron,82957,78810,73730,285672100,79170,278501400,82957,0.950010246
41,Sogetel,927,881,681,4446000,881,4714000,927,0.950377562
41,Novus,2110,2005,0,0,2110,6337000,2110,0.950236967
41,Bell,73282,69618,72432,[phone],72438,[phone],73282,0.[phone]
42,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
42,NE&W SPC,1541,1464,1127,17478000,1464,20884000,1541,0.950032446
42,Rogers,57219,54359,56981,362582000,56981,335384400,57219,0.950016603
42,Indigitel,8,8,8,28000,8,24000,8,1
42,Brooke Telecom,0,0,0,0,0,0,0,1
42,Cooptel,72,69,69,1800000,69,1731000,72,0.958333333
42,Kingston Online,0,0,0,0,0,0,0,1
42,NWIC,12,12,12,48000,12,42000,12,1
42,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
42,SaskTel,1040,988,1040,4290000,1040,3980000,1040,0.95
42,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
42,Ecotel,94,90,89,330800,90,299100,94,0.957446809
42,MPVWIFI,1,1,1,3300,1,3000,1,1
42,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
42,Elite General,44501,42276,27852,134949000,43706,172815400,44501,0.950001124
42,TELUS,112604,106974,111647,551020000,111650,506254300,112604,0.950001776
42,City West,150,143,149,427400,149,379700,150,0.953333333
42,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
42,Vidéotron,82957,78810,73730,286737100,79170,279566400,82957,0.950010246
42,Sogetel,927,881,681,4544000,881,4812000,927,0.950377562
42,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
42,Bell,73282,69618,72438,[phone],72438,[phone],73282,0.[phone]
43,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
43,NE&W SPC,1541,1464,1127,17478000,1464,20884000,1541,0.950032446
43,Rogers,57219,54359,57099,388813000,57099,360721400,57219,0.950016603
43,Indigitel,8,8,8,28000,8,24000,8,1
43,Brooke Telecom,0,0,0,0,0,0,0,1
43,Cooptel,72,69,69,1905000,69,1836000,72,0.958333333
43,Kingston Online,0,0,0,0,0,0,0,1
43,NWIC,12,12,12,48000,12,42000,12,1
43,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
43,SaskTel,1040,988,1040,4395000,1040,4085000,1040,0.95
43,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
43,Ecotel,94,90,89,330800,90,299100,94,0.957446809
43,MPVWIFI,1,1,1,3300,1,3000,1,1
43,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
43,Elite General,44501,42276,27852,135561000,43706,173427400,44501,0.950001124
43,TELUS,112604,106974,111639,554698000,111642,509268300,112604,0.950001776
43,City West,150,143,149,427400,149,379700,150,0.953333333
43,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
43,Vidéotron,82957,78810,73730,287912100,79170,280741400,82957,0.950010246
43,Sogetel,927,881,681,4651000,881,4919000,927,0.950377562
43,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
43,Bell,73282,69618,72438,[phone],72438,[phone],73282,0.[phone]
44,Huron Tel,84,80,60,1544000,80,1826000,84,0.[phone]
44,NE&W SPC,1541,1464,1127,17478000,1464,20884000,1541,0.950032446
44,Rogers,57219,54359,56971,375403000,56971,348342400,57219,0.950016603
44,Indigitel,8,8,8,28000,8,24000,8,1
44,Brooke Telecom,0,0,0,0,0,0,0,1
44,Cooptel,72,69,69,2022000,69,1953000,72,0.958333333
44,Kingston Online,0,0,0,0,0,0,0,1
44,NWIC,12,12,12,48000,12,42000,12,1
44,Bruce Telecom,84,80,80,2152000,80,1956000,84,0.952380952
44,SaskTel,1040,988,1040,4510000,1040,4200000,1040,0.95
44,ABC Internet,72,69,72,276000,72,250000,72,0.958333333
44,Ecotel,94,90,89,330800,90,299100,94,0.957446809
44,MPVWIFI,1,1,1,3300,1,3000,1,1
44,Bragg,3143,2986,3018,10884800,3018,9826900,3143,0.950047725
44,Elite General,44501,42276,27852,136233000,43706,174099400,44501,0.950001124
44,TELUS,112604,106974,111639,559669000,111642,513942300,112604,0.950001776
44,City West,150,143,149,427400,149,379700,150,0.953333333
44,Tbaytel,35,34,34,99000,34,90000,35,0.971428571
44,Vidéotron,82957,78810,73730,289208100,79170,282037400,82957,0.950010246
44,Sogetel,927,881,681,4771000,881,5039000,927,0.950377562
44,Novus,2110,2005,2110,6971000,2110,6337000,2110,0.950236967
44,Bell,73282,69618,72465,[phone],72465,[phone],73282,0.[phone]
45,Huron Tel,84,84,60,1544000,80,1826000,80,1
45,NE&W SPC,1541,1541,1067,15864000,1464,20884000,1464,1
45,Rogers,57219,57219,57114,407306400,57114,380438200,57114,1
45,Indigitel,8,8,8,28000,8,24000,8,1
45,Brooke Telecom,0,0,0,0,0,0,0,1
45,Cooptel,72,72,69,2151000,69,2082000,69,1
45,Kingston Online,0,0,0,0,0,0,0,1
45,NWIC,12,12,12,48000,12,42000,12,1
45,Bruce Telecom,84,84,80,2152000,80,1956000,80,1
45,SaskTel,1040,1040,1040,4635000,1040,4325000,1040,1
45,ABC Internet,72,72,72,276000,72,250000,72,1
45,Ecotel,94,94,89,330800,90,300700,90,1
45,MPVWIFI,1,1,1,3300,1,3000,1,1
45,Bragg,3143,3143,3018,10884800,3018,9826900,3018,1
45,Elite General,44501,44501,27852,136974000,43706,174870400,43706,1
45,TELUS,112604,112604,111653,564867500,111656,519169300,111656,1
45,City West,150,150,150,428500,150,380700,150,1
45,Tbaytel,35,35,34,99000,34,91200,34,1
45,Vidéotron,82957,82957,74290,303191100,79730,296050400,79730,1
45,Sogetel,927,927,921,9518000,921,6106000,921,1
45,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
45,Bell,73282,73282,72874,[phone],72874,[phone],72874,1
46,Huron Tel,80,80,60,1544000,80,1826000,80,1
46,NE&W SPC,1464,1464,1067,15864000,1464,20884000,1464,1
46,Rogers,57114,57114,57039,398898100,57039,370432200,57039,1
46,Indigitel,8,8,8,28000,8,24000,8,1
46,Brooke Telecom,0,0,0,0,0,0,0,1
46,Cooptel,69,69,69,2292000,69,2223000,69,1
46,Kingston Online,0,0,0,0,0,0,0,1
46,NWIC,12,12,12,48000,12,42000,12,1
46,Bruce Telecom,80,80,80,2152000,80,1956000,80,1
46,SaskTel,1040,1040,1040,4775000,1040,4465000,1040,1
46,ABC Internet,72,72,72,276000,72,250000,72,1
46,Ecotel,90,90,89,332800,90,302700,90,1
46,MPVWIFI,1,1,1,3300,1,3000,1,1
46,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
46,Elite General,43706,43706,27852,137825000,43706,175721400,43706,1
46,TELUS,111656,111656,111648,562113600,111648,515341300,111648,1
46,City West,150,150,150,428500,150,380700,150,1
46,Tbaytel,34,34,34,100500,34,92700,34,1
46,Vidéotron,79730,79730,74290,306064100,79730,298923400,79730,1
46,Sogetel,921,921,921,10129000,921,6346000,921,1
46,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
46,Bell,72874,72874,72736,[phone],72736,[phone],72736,1
47,Huron Tel,80,80,60,1544000,80,1826000,80,1
47,NE&W SPC,1464,1464,1067,15864000,1464,20884000,1464,1
47,Rogers,57039,57039,57038,404033100,57038,374763200,57038,1
47,Indigitel,8,8,8,28000,8,24000,8,1
47,Brooke Telecom,0,0,0,0,0,0,0,1
47,Cooptel,69,69,69,2448000,69,2379000,69,1
47,Kingston Online,0,0,0,0,0,0,0,1
47,NWIC,12,12,12,48000,12,42000,12,1
47,Bruce Telecom,80,80,80,2152000,80,1956000,80,1
47,SaskTel,1040,1040,1040,4930000,1040,4620000,1040,1
47,ABC Internet,72,72,72,276000,72,250000,72,1
47,Ecotel,90,90,88,329400,89,299300,89,1
47,MPVWIFI,1,1,1,3300,1,3000,1,1
47,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
47,Elite General,43706,43706,27852,138754000,43706,176650400,43706,1
47,TELUS,111648,111648,111648,567418600,111648,520118300,111648,1
47,City West,150,150,150,428500,150,380700,150,1
47,Tbaytel,34,34,34,102000,34,94200,34,1
47,Vidéotron,79730,79730,74290,309217100,79730,302076400,79730,1
47,Sogetel,921,921,921,10799000,921,6610000,921,1
47,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
47,Bell,72736,72736,72716,[phone],72716,[phone],72716,1
48,Huron Tel,80,80,60,1544000,80,1924000,80,1
48,NE&W SPC,1464,1464,1067,15864000,1404,19466000,1404,1
48,Rogers,57038,57038,57038,412594300,57038,381283200,57038,1
48,Indigitel,8,8,8,28000,8,24000,8,1
48,Brooke Telecom,0,0,0,0,0,0,0,1
48,Cooptel,69,69,49,1996000,49,1927000,49,1
48,Kingston Online,0,0,0,0,0,0,0,1
48,NWIC,12,12,12,48000,12,42000,12,1
48,Bruce Telecom,80,80,80,2152000,80,2152000,80,1
48,SaskTel,1040,1040,1040,5100000,1040,4790000,1040,1
48,ABC Internet,72,72,72,276000,72,250000,72,1
48,Ecotel,89,89,88,331200,89,299300,89,1
48,MPVWIFI,1,1,1,3300,1,3000,1,1
48,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
48,Elite General,43706,43706,27852,139778000,43706,177674400,43706,1
48,TELUS,111648,111648,111648,572666600,111648,525850300,111648,1
48,City West,150,150,150,428500,150,380700,150,1
48,Tbaytel,34,34,34,103800,34,94200,34,1
48,Vidéotron,79730,79730,74290,312679100,79730,305538400,79730,1
48,Sogetel,921,921,921,9534000,921,9155000,921,1
48,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
48,Bell,72716,72716,72673,[phone],72673,[phone],72673,1
49,Huron Tel,80,80,60,1652000,80,2032000,80,1
49,NE&W SPC,1404,1404,1067,15918000,1404,19520000,1404,1
49,Rogers,57038,57038,57031,418659500,57031,387152200,57031,1
49,Indigitel,8,8,8,28000,8,24000,8,1
49,Brooke Telecom,0,0,0,0,0,0,0,1
49,Cooptel,49,49,49,2122000,49,2053000,49,1
49,Kingston Online,0,0,0,0,0,0,0,1
49,NWIC,12,12,12,48000,12,42000,12,1
49,Bruce Telecom,80,80,60,1776000,60,1776000,60,1
49,SaskTel,1040,1040,1040,5285000,1040,4975000,1040,1
