Round,Company Name,Eligibility,Required Activity,Submitted Activity,Requested Commitment,Processed Activity,Commitment,Eligibility Next Round,Activity Rule
49,ABC Internet,72,72,72,276000,72,250000,72,1
49,Ecotel,89,89,88,331200,89,299300,89,1
49,MPVWIFI,1,1,1,3300,1,3000,1,1
49,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
49,Elite General,43706,43706,27732,138173000,43586,176069400,43586,1
49,TELUS,111648,111648,111648,578977600,111648,532161300,111648,1
49,City West,150,150,150,428500,150,380700,150,1
49,Tbaytel,34,34,34,103800,34,94200,34,1
49,Vidéotron,79730,79730,74290,316493100,79730,309352400,79730,1
49,Sogetel,921,921,921,14830000,921,9702000,921,1
49,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
49,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
50,Huron Tel,80,80,60,1772000,80,2032000,80,1
50,NE&W SPC,1404,1404,1067,15978000,1404,19520000,1404,1
50,Rogers,57031,57031,57031,426232500,57031,393556200,57031,1
50,Indigitel,8,8,8,28000,8,24000,8,1
50,Brooke Telecom,0,0,0,0,0,0,0,1
50,Cooptel,49,49,49,2260000,49,2191000,49,1
50,Kingston Online,0,0,0,0,0,0,0,1
50,NWIC,12,12,12,48000,12,42000,12,1
50,Bruce Telecom,60,60,40,1304000,40,1184000,40,1
50,SaskTel,1040,1040,1040,5490000,1040,5180000,1040,1
50,ABC Internet,72,72,72,276000,72,250000,72,1
50,Ecotel,89,89,88,331200,89,299300,89,1
50,MPVWIFI,1,1,1,3300,1,3000,1,1
50,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
50,Elite General,43586,43586,27732,139135000,43586,177031400,43586,1
50,TELUS,111648,111648,111648,585929600,111648,538513300,111648,1
50,City West,150,150,150,428500,150,380700,150,1
50,Tbaytel,34,34,34,103800,34,94200,34,1
50,Vidéotron,79730,79730,74290,320691100,79730,313550400,79730,1
50,Sogetel,921,921,881,8633000,881,8254000,881,1
50,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
50,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
51,Huron Tel,80,80,60,1772000,80,2032000,80,1
51,NE&W SPC,1404,1404,1067,15978000,1404,19520000,1404,1
51,Rogers,57031,57031,57023,432300900,57023,399590200,57023,1
51,Indigitel,8,8,8,28000,8,24000,8,1
51,Brooke Telecom,0,0,0,0,0,0,0,1
51,Cooptel,49,49,49,2412000,49,2343000,49,1
51,Kingston Online,0,0,0,0,0,0,0,1
51,NWIC,12,12,12,48000,12,42000,12,1
51,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
51,SaskTel,1040,1040,1040,5715000,1040,5405000,1040,1
51,ABC Internet,72,72,72,276000,72,250000,72,1
51,Ecotel,89,89,88,331200,89,299300,89,1
51,MPVWIFI,1,1,1,3300,1,3000,1,1
51,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
51,Elite General,43586,43586,27732,140195000,43586,178091400,43586,1
51,TELUS,111648,111648,111648,592907600,111648,545491300,111648,1
51,City West,150,150,150,428500,150,380700,150,1
51,Tbaytel,34,34,34,103800,34,94200,34,1
51,Vidéotron,79730,79730,74290,325300100,79730,318159400,79730,1
51,Sogetel,881,881,881,14970000,881,8707000,881,1
51,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
51,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
52,Huron Tel,80,80,60,1772000,80,2032000,80,1
52,NE&W SPC,1404,1404,1067,15978000,1404,20002000,1404,1
52,Rogers,57023,57023,57023,439910900,57023,407572200,57023,1
52,Indigitel,8,8,8,28000,8,24000,8,1
52,Brooke Telecom,0,0,0,0,0,0,0,1
52,Cooptel,49,49,49,2580000,49,2511000,49,1
52,Kingston Online,0,0,0,0,0,0,0,1
52,NWIC,12,12,12,48000,12,42000,12,1
52,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
52,SaskTel,1040,1040,1040,5965000,1040,5655000,1040,1
52,ABC Internet,72,72,72,276000,72,250000,72,1
52,Ecotel,89,89,88,331200,89,299300,89,1
52,MPVWIFI,1,1,1,3300,1,3000,1,1
52,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
52,Elite General,43586,43586,27732,141359000,43586,180043400,43586,1
52,TELUS,111648,111648,111647,594447600,111647,549138300,111647,1
52,City West,150,150,150,428500,150,380700,150,1
52,Tbaytel,34,34,34,103800,34,94200,34,1
52,Vidéotron,79730,79730,74290,330010100,79730,323257400,79730,1
52,Sogetel,881,881,861,6011000,861,5632000,861,1
52,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
52,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
53,Huron Tel,80,80,60,1772000,80,2032000,80,1
53,NE&W SPC,1404,1404,1009,13126000,1354,17621000,1354,1
53,Rogers,57023,57023,57023,448689900,57023,416429200,57023,1
53,Indigitel,8,8,8,28000,8,24000,8,1
53,Brooke Telecom,0,0,0,0,0,0,0,1
53,Cooptel,49,49,34,1450000,34,1381000,34,1
53,Kingston Online,0,0,0,0,0,0,0,1
53,NWIC,12,12,12,48000,12,42000,12,1
53,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
53,SaskTel,1040,1040,1040,6240000,1040,5930000,1040,1
53,ABC Internet,72,72,72,276000,72,250000,72,1
53,Ecotel,89,89,88,331200,89,299300,89,1
53,MPVWIFI,1,1,1,3300,1,3000,1,1
53,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
53,Elite General,43586,43586,27732,141615000,43586,180299400,43586,1
53,TELUS,111647,111647,111607,600674600,111607,555495300,111607,1
53,City West,150,150,150,428500,150,380700,150,1
53,Tbaytel,34,34,34,103800,34,94200,34,1
53,Vidéotron,79730,79730,74290,335978100,79730,329264400,79730,1
53,Sogetel,861,861,861,8325000,861,5834000,861,1
53,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
53,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
54,Huron Tel,80,80,60,1772000,80,2032000,80,1
54,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
54,Rogers,57023,57023,56973,457815900,56973,421716200,56973,1
54,Indigitel,8,8,8,28000,8,24000,8,1
54,Brooke Telecom,0,0,0,0,0,0,0,1
54,Cooptel,34,34,34,1520000,34,1451000,34,1
54,Kingston Online,0,0,0,0,0,0,0,1
54,NWIC,12,12,12,48000,12,42000,12,1
54,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
54,SaskTel,1040,1040,1040,6540000,1040,6230000,1040,1
54,ABC Internet,72,72,72,276000,72,250000,72,1
54,Ecotel,89,89,88,331200,89,299300,89,1
54,MPVWIFI,1,1,1,3300,1,3000,1,1
54,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
54,Elite General,43586,43586,27722,143052000,43576,181095400,43576,1
54,TELUS,111607,111607,111607,611602600,111607,561145300,111607,1
54,City West,150,150,150,428500,150,380700,150,1
54,Tbaytel,34,34,34,103800,34,94200,34,1
54,Vidéotron,79730,79730,79730,348640100,79730,320703400,79730,1
54,Sogetel,861,861,861,8829000,861,6058000,861,1
54,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
54,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
55,Huron Tel,80,80,60,1772000,80,2032000,80,1
55,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
55,Rogers,56973,56973,56945,456025700,56945,419189000,56945,1
55,Indigitel,8,8,8,28000,8,24000,8,1
55,Brooke Telecom,0,0,0,0,0,0,0,1
55,Cooptel,34,34,34,1600000,34,1531000,34,1
55,Kingston Online,0,0,0,0,0,0,0,1
55,NWIC,12,12,12,48000,12,42000,12,1
55,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
55,SaskTel,1040,1040,1040,6870000,1040,6560000,1040,1
55,ABC Internet,72,72,72,276000,72,250000,72,1
55,Ecotel,89,89,88,331200,89,302300,89,1
55,MPVWIFI,1,1,1,3300,1,3000,1,1
55,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
55,Elite General,43576,43576,27722,144669000,43576,182560400,43576,1
55,TELUS,111607,111607,111607,617822600,111607,566614300,111607,1
55,City West,150,150,150,428500,150,380700,150,1
55,Tbaytel,34,34,34,103800,34,97500,34,1
55,Vidéotron,79730,79730,79510,346817100,79510,318728400,79510,1
55,Sogetel,861,861,561,4344000,761,4625000,761,1
55,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
55,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
56,Huron Tel,80,80,60,1772000,80,2032000,80,1
56,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
56,Rogers,56945,56945,56945,461463900,56945,423439500,56945,1
56,Indigitel,8,8,8,28000,8,24000,8,1
56,Brooke Telecom,0,0,0,0,0,0,0,1
56,Cooptel,34,34,32,1748000,32,1748000,32,1
56,Kingston Online,0,0,0,0,0,0,0,1
56,NWIC,12,12,12,48000,12,42000,12,1
56,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
56,SaskTel,1040,1040,1040,7235000,1040,6925000,1040,1
56,ABC Internet,72,72,72,276000,72,250000,72,1
56,Ecotel,89,89,88,334600,89,306300,89,1
56,MPVWIFI,1,1,1,3300,1,3000,1,1
56,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
56,Elite General,43576,43576,27722,146281000,43576,184040400,43576,1
56,TELUS,111607,111607,111607,623827600,111607,572098300,111607,1
56,City West,150,150,150,428500,150,380700,150,1
56,Tbaytel,34,34,34,107600,34,101300,34,1
56,Vidéotron,79510,79510,79510,350731100,79510,322579400,79510,1
56,Sogetel,761,761,761,8141000,761,4749000,761,1
56,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
56,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
57,Huron Tel,80,80,60,1772000,80,2032000,80,1
57,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
57,Rogers,56945,56945,56945,466146100,56945,428121700,56945,1
57,Indigitel,8,8,8,28000,8,24000,8,1
57,Brooke Telecom,0,0,0,0,0,0,0,1
57,Cooptel,32,32,32,1924000,32,1924000,32,1
57,Kingston Online,0,0,0,0,0,0,0,1
57,NWIC,12,12,12,48000,12,42000,12,1
57,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
57,SaskTel,1040,1040,1040,7635000,1040,7325000,1040,1
57,ABC Internet,72,72,72,276000,72,250000,72,1
57,Ecotel,89,89,86,334100,87,305800,87,1
57,MPVWIFI,1,1,1,3300,1,3000,1,1
57,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
57,Elite General,43576,43576,27722,147911000,43576,185670400,43576,1
57,TELUS,111607,111607,111607,629875600,111607,578146300,111607,1
57,City West,150,150,150,428500,150,380700,150,1
57,Tbaytel,34,34,34,111700,34,105400,34,1
57,Vidéotron,79510,79510,79510,354977100,79510,326825400,79510,1
57,Sogetel,761,761,753,5791000,753,5448000,753,1
57,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
57,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
58,Huron Tel,80,80,60,1772000,80,2032000,80,1
58,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
58,Rogers,56945,56945,56937,468898100,56937,430522100,56937,1
58,Indigitel,8,8,8,28000,8,24000,8,1
58,Brooke Telecom,0,0,0,0,0,0,0,1
58,Cooptel,32,32,32,2120000,32,2008000,32,1
58,Kingston Online,0,0,0,0,0,0,0,1
58,NWIC,12,12,12,48000,12,42000,12,1
58,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
58,SaskTel,1040,1040,1040,8075000,1040,7765000,1040,1
58,ABC Internet,72,72,72,276000,72,250000,72,1
58,Ecotel,87,87,85,330900,86,302800,86,1
58,MPVWIFI,1,1,1,3300,1,3000,1,1
58,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
58,Elite General,43576,43576,27722,149701000,43576,187460400,43576,1
58,TELUS,111607,111607,111547,632818600,111547,580925300,111547,1
58,City West,150,150,150,428500,150,380700,150,1
58,Tbaytel,34,34,34,116600,34,115100,34,1
58,Vidéotron,79510,79510,79470,355782100,79470,327546400,79470,1
58,Sogetel,753,753,753,9830000,753,5658000,753,1
58,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
58,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
59,Huron Tel,80,80,60,1772000,80,2032000,80,1
59,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
59,Rogers,56937,56937,56937,473931100,56937,434499100,56937,1
59,Indigitel,8,8,8,28000,8,24000,8,1
59,Brooke Telecom,0,0,0,0,0,0,0,1
59,Cooptel,32,32,32,2212000,32,2100000,32,1
59,Kingston Online,0,0,0,0,0,0,0,1
59,NWIC,12,12,12,48000,12,42000,12,1
59,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
59,SaskTel,1040,1040,1040,8560000,1040,8250000,1040,1
59,ABC Internet,72,72,72,276000,72,250000,72,1
59,Ecotel,86,86,84,330500,85,302400,85,1
59,MPVWIFI,1,1,1,3300,1,3000,1,1
59,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
59,Elite General,43576,43576,27722,151671000,43576,189430400,43576,1
59,TELUS,111547,111547,111527,637450600,111527,584000300,111527,1
59,City West,150,150,150,428500,150,380700,150,1
59,Tbaytel,34,34,34,127400,34,125900,34,1
59,Vidéotron,79470,79470,79110,335976100,79110,307221400,79110,1
59,Sogetel,753,753,728,9258000,728,4638000,728,1
59,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
59,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
60,Huron Tel,80,80,60,1772000,80,2032000,80,1
60,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
60,Rogers,56937,56937,56937,478305500,56937,438741500,56937,1
60,Indigitel,8,8,8,28000,8,24000,8,1
60,Brooke Telecom,0,0,0,0,0,0,0,1
60,Cooptel,32,32,32,2312000,32,2200000,32,1
60,Kingston Online,0,0,0,0,0,0,0,1
60,NWIC,12,12,12,48000,12,42000,12,1
60,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
60,SaskTel,1040,1040,1040,9090000,1040,8780000,1040,1
60,ABC Internet,72,72,72,276000,72,250000,72,1
60,Ecotel,85,85,84,335100,85,307000,85,1
60,MPVWIFI,1,1,1,3300,1,3000,1,1
60,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
60,Elite General,43576,43576,27602,144868000,43456,182627400,43456,1
60,TELUS,111527,111527,111467,638474600,111467,584826300,111467,1
60,City West,150,150,150,428500,150,380700,150,1
60,Tbaytel,34,34,34,139500,34,138000,34,1
60,Vidéotron,79110,79110,78910,332655100,78910,303834400,78910,1
60,Sogetel,728,728,728,9879000,728,4763000,728,1
60,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
60,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
61,Huron Tel,80,80,60,1772000,80,2032000,80,1
61,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
61,Rogers,56937,56937,56937,482977900,56937,443413900,56937,1
61,Indigitel,8,8,8,28000,8,24000,8,1
61,Brooke Telecom,0,0,0,0,0,0,0,1
61,Cooptel,32,32,32,2424000,32,2312000,32,1
61,Kingston Online,0,0,0,0,0,0,0,1
61,NWIC,12,12,12,48000,12,42000,12,1
61,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
61,SaskTel,1040,1040,1040,9675000,1040,9365000,1040,1
61,ABC Internet,72,72,72,276000,72,250000,72,1
61,Ecotel,85,85,84,340300,85,312200,85,1
61,MPVWIFI,1,1,1,3300,1,3000,1,1
61,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
61,Elite General,43456,43456,27602,146355000,43456,184114400,43456,1
61,TELUS,111467,111467,111462,643569600,111462,589921300,111462,1
61,City West,150,150,150,428500,150,380700,150,1
61,Tbaytel,34,34,34,153000,34,151500,34,1
61,Vidéotron,78910,78910,78910,334349100,78910,305528400,78910,1
61,Sogetel,728,728,728,10563000,728,4903000,728,1
61,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
61,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
62,Huron Tel,80,80,60,1772000,80,2032000,80,1
62,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
62,Rogers,56937,56937,56937,488127100,56937,448563100,56937,1
62,Indigitel,8,8,8,28000,8,24000,8,1
62,Brooke Telecom,0,0,0,0,0,0,0,1
62,Cooptel,32,32,32,2548000,32,2436000,32,1
62,Kingston Online,0,0,0,0,0,0,0,1
62,NWIC,12,12,12,48000,12,42000,12,1
62,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
62,SaskTel,1040,1040,1040,10320000,1040,10010000,1040,1
62,ABC Internet,72,72,72,276000,72,250000,72,1
62,Ecotel,85,85,84,347500,85,319400,85,1
62,MPVWIFI,1,1,1,3300,1,3000,1,1
62,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
62,Elite General,43456,43456,27502,146322000,43356,184081400,43356,1
62,TELUS,111462,111462,111462,649491600,111462,595843300,111462,1
62,City West,150,150,150,428500,150,380700,150,1
62,Tbaytel,34,34,34,169700,34,168200,34,1
62,Vidéotron,78910,78910,78910,336216100,78910,307395400,78910,1
62,Sogetel,728,728,568,5727000,718,4390000,718,1
62,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
62,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
63,Huron Tel,80,80,60,1772000,80,2032000,80,1
63,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
63,Rogers,56937,56937,56902,489951500,56927,450715500,56927,1
63,Indigitel,8,8,8,28000,8,24000,8,1
63,Brooke Telecom,0,0,0,0,0,0,0,1
63,Cooptel,32,32,27,2316000,32,2436000,32,1
63,Kingston Online,0,0,0,0,0,0,0,1
63,NWIC,12,12,12,48000,12,42000,12,1
63,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
63,SaskTel,1040,1040,1040,11030000,1040,10010000,1040,1
63,ABC Internet,72,72,72,276000,72,250000,72,1
63,Ecotel,85,85,84,355100,85,327800,85,1
63,MPVWIFI,1,1,1,3300,1,3000,1,1
63,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
63,Elite General,43356,43356,27506,148363000,43356,185710400,43356,1
63,TELUS,111462,111462,111402,650029600,111402,595909300,111402,1
63,City West,150,150,150,428500,150,380700,150,1
63,Tbaytel,34,34,34,188000,34,186500,34,1
63,Vidéotron,78910,78910,78815,332598100,78855,304445400,78855,1
63,Sogetel,718,718,568,5994000,718,4390000,718,1
63,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
63,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
64,Huron Tel,80,80,60,1772000,80,2032000,80,1
64,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
64,Rogers,56927,56927,56927,496148100,56927,451997100,56927,1
64,Indigitel,8,8,8,28000,8,24000,8,1
64,Brooke Telecom,0,0,0,0,0,0,0,1
64,Cooptel,32,32,27,2316000,32,2436000,32,1
64,Kingston Online,0,0,0,0,0,0,0,1
64,NWIC,12,12,12,48000,12,42000,12,1
64,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
64,SaskTel,1040,1040,1040,11030000,1040,10010000,1040,1
64,ABC Internet,72,72,0,0,72,250000,72,1
64,Ecotel,85,85,84,365700,85,338400,85,1
64,MPVWIFI,1,1,1,3300,1,3000,1,1
64,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
64,Elite General,43356,43356,27506,150154000,43356,185710400,43356,1
64,TELUS,111402,111402,111402,656071600,111402,597772300,111402,1
64,City West,150,150,150,428500,150,380700,150,1
64,Tbaytel,34,34,34,214000,34,212500,34,1
64,Vidéotron,78855,78855,78765,332294100,78805,303544400,78805,1
64,Sogetel,718,718,513,3820000,718,4390000,718,1
64,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
64,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
65,Huron Tel,80,80,60,1772000,80,2032000,80,1
65,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
65,Rogers,56927,56927,56927,497555900,56927,453404900,56927,1
65,Indigitel,8,8,8,28000,8,24000,8,1
65,Brooke Telecom,0,0,0,0,0,0,0,1
65,Cooptel,32,32,24,2013000,32,2436000,32,1
65,Kingston Online,0,0,0,0,0,0,0,1
65,NWIC,12,12,12,48000,12,42000,12,1
65,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
65,SaskTel,1040,1040,1040,11030000,1040,10010000,1040,1
65,ABC Internet,72,72,72,276000,72,250000,72,1
65,Ecotel,85,85,84,376500,85,349200,85,1
65,MPVWIFI,1,1,1,3300,1,3000,1,1
65,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
65,Elite General,43356,43356,27506,150154000,43356,185710400,43356,1
65,TELUS,111402,111402,111401,658110200,111401,599810900,111401,1
65,City West,150,150,150,428500,150,380700,150,1
65,Tbaytel,34,34,34,240500,34,239000,34,1
65,Vidéotron,78805,78805,78765,333289100,78805,304539400,78805,1
65,Sogetel,718,718,513,3820000,718,4390000,718,1
65,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
65,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
66,Huron Tel,80,80,60,1772000,80,2032000,80,1
66,NE&W SPC,1354,1354,1009,13419000,1354,17621000,1354,1
66,Rogers,56927,56927,56927,499105300,56927,454953100,56927,1
66,Indigitel,8,8,8,28000,8,24000,8,1
66,Brooke Telecom,0,0,0,0,0,0,0,1
66,Cooptel,32,32,24,2013000,32,2436000,32,1
66,Kingston Online,0,0,0,0,0,0,0,1
66,NWIC,12,12,12,48000,12,42000,12,1
66,Bruce Telecom,40,40,40,1304000,40,1184000,40,1
66,SaskTel,1040,1040,1040,11030000,1040,10010000,1040,1
66,ABC Internet,72,72,72,276000,72,250000,72,1
66,Ecotel,85,85,80,339900,81,311400,81,1
66,MPVWIFI,1,1,1,3300,1,3000,1,1
66,Bragg,3018,3018,3018,10884800,3018,9826900,3018,1
66,Elite General,43356,43356,27506,150154000,43356,185710400,43356,1
66,TELUS,111401,111401,111351,657956600,111351,599651900,111351,1
66,City West,150,150,150,428500,150,380700,150,1
66,Tbaytel,34,34,34,270500,34,269000,34,1
66,Vidéotron,78805,78805,78765,334384100,78805,305634400,78805,1
66,Sogetel,718,718,513,3820000,718,4390000,718,1
66,Novus,2110,2110,2110,6971000,2110,6337000,2110,1
66,Bell,72673,72673,72673,[phone],72673,[phone],72673,1
67,Huron Tel,80,80,60,1772000,80,2032000,N/A,1
67,NE&W SPC,1354,1354,1009,13419000,1354,17621000,N/A,1
67,Rogers,56927,56927,56927,500812300,56927,456660100,N/A,1
67,Indigitel,8,8,8,28000,8,24000,N/A,1
67,Brooke Telecom,0,0,0,0,0,0,N/A,1
67,Cooptel,32,32,24,2013000,32,2436000,N/A,1
67,Kingston Online,0,0,0,0,0,0,N/A,1
67,NWIC,12,12,12,48000,12,42000,N/A,1
67,Bruce Telecom,40,40,40,1304000,40,1184000,N/A,1
67,SaskTel,1040,1040,1040,11030000,1040,10010000,N/A,1
67,ABC Internet,72,72,72,276000,72,250000,N/A,1
67,Ecotel,81,81,80,346900,81,318400,N/A,1
67,MPVWIFI,1,1,1,3300,1,3000,N/A,1
67,Bragg,3018,3018,3018,10884800,3018,9826900,N/A,1
67,Elite General,43356,43356,27506,150154000,43356,185710400,N/A,1
67,TELUS,111351,111351,111347,660139600,111347,601834900,N/A,1
67,City West,150,150,150,428500,150,380700,N/A,1
67,Tbaytel,34,34,34,305500,34,304000,N/A,1
67,Vidéotron,78805,78805,78615,327651100,78655,298901400,N/A,1
67,Sogetel,718,718,713,4467000,718,4390000,N/A,1
67,Novus,2110,2110,2110,6971000,2110,6337000,N/A,1
67,Bell,72673,72673,72673,469083300,72673,427791200,N/A,1
